config,rate,latency,throughput
bv_K8_adj_uniform_L20,0.001,24.6626,0.00102604
bv_K8_adj_uniform_L20,0.003,25.7004,0.0030125
bv_K8_adj_uniform_L20,0.005,26.8067,0.00497292
bv_K8_adj_uniform_L20,0.007,28.2118,0.00698229
bv_K8_adj_uniform_L20,0.01,30.6902,0.0100427
bv_K8_adj_uniform_L20,0.015,38.528,0.0149792
bv_K8_adj_uniform_L20,0.02,88.9826,0.0199979
bv_K8_adj_uniform_L20,0.025,491.498,0.0226031
bv_K8_adj_load_L20,0.001,24.9878,0.00102604
bv_K8_adj_load_L20,0.003,26.2305,0.0030125
bv_K8_adj_load_L20,0.005,27.3662,0.00497292
bv_K8_adj_load_L20,0.007,28.9724,0.00698229
bv_K8_adj_load_L20,0.01,31.9249,0.0100427
bv_K8_adj_load_L20,0.015,48.4175,0.0148813
bv_K8_adj_load_L20,0.02,307.088,0.0185312
bv_K8_adj_load_L20,0.025,464.174,0.0211
bv_K8_express_greedy_L20,0.001,23.309,0.00102604
bv_K8_express_greedy_L20,0.003,24.5909,0.0030125
bv_K8_express_greedy_L20,0.005,25.5888,0.00497396
bv_K8_express_greedy_L20,0.007,27.2655,0.00697917
bv_K8_express_greedy_L20,0.01,30.9653,0.0100396
bv_K8_express_greedy_L20,0.015,59.4236,0.0149415
bv_K8_express_greedy_L20,0.02,421.189,0.0170313
bv_K8_express_greedy_L20,0.025,809.424,0.0172719
bv_K8_adj_uniform_L30,0.001,24.6626,0.00102604
bv_K8_adj_uniform_L30,0.003,25.7004,0.0030125
bv_K8_adj_uniform_L30,0.005,26.8067,0.00497292
bv_K8_adj_uniform_L30,0.007,28.2118,0.00698229
bv_K8_adj_uniform_L30,0.01,30.6902,0.0100427
bv_K8_adj_uniform_L30,0.015,38.528,0.0149792
bv_K8_adj_uniform_L30,0.02,88.9826,0.0199979
bv_K8_adj_uniform_L30,0.025,491.498,0.0226031
bv_K8_adj_load_L30,0.001,24.6626,0.00102604
bv_K8_adj_load_L30,0.003,25.7001,0.0030125
bv_K8_adj_load_L30,0.005,26.8128,0.00497292
bv_K8_adj_load_L30,0.007,28.2044,0.00698229
bv_K8_adj_load_L30,0.01,30.6885,0.0100427
bv_K8_adj_load_L30,0.015,38.51,0.0149823
bv_K8_adj_load_L30,0.02,88.8995,0.0199995
bv_K8_adj_load_L30,0.025,471.353,0.0228313
bv_K8_express_greedy_L30,0.001,22.8693,0.00102604
bv_K8_express_greedy_L30,0.003,23.8127,0.0030125
bv_K8_express_greedy_L30,0.005,24.6126,0.00497396
bv_K8_express_greedy_L30,0.007,25.8505,0.00698021
bv_K8_express_greedy_L30,0.01,27.7635,0.0100417
bv_K8_express_greedy_L30,0.015,33.5785,0.0149854
bv_K8_express_greedy_L30,0.02,57.4402,0.0201031
bv_K8_express_greedy_L30,0.025,358.846,0.0200187
bv_K8_adj_uniform_L40,0.001,24.6626,0.00102604
bv_K8_adj_uniform_L40,0.003,25.7004,0.0030125
bv_K8_adj_uniform_L40,0.005,26.8067,0.00497292
bv_K8_adj_uniform_L40,0.007,28.2118,0.00698229
bv_K8_adj_uniform_L40,0.01,30.6902,0.0100427
bv_K8_adj_uniform_L40,0.015,38.528,0.0149792
bv_K8_adj_uniform_L40,0.02,88.9826,0.0199979
bv_K8_adj_uniform_L40,0.025,491.498,0.0226031
bv_K8_adj_load_L40,0.001,24.6626,0.00102604
bv_K8_adj_load_L40,0.003,25.7001,0.0030125
bv_K8_adj_load_L40,0.005,26.8128,0.00497292
bv_K8_adj_load_L40,0.007,28.2044,0.00698229
bv_K8_adj_load_L40,0.01,30.6885,0.0100427
bv_K8_adj_load_L40,0.015,38.51,0.0149823
bv_K8_adj_load_L40,0.02,88.8995,0.0199995
bv_K8_adj_load_L40,0.025,471.353,0.0228313
bv_K8_express_greedy_L40,0.001,22.8997,0.00102604
bv_K8_express_greedy_L40,0.003,23.8106,0.0030125
bv_K8_express_greedy_L40,0.005,24.5697,0.00497396
bv_K8_express_greedy_L40,0.007,25.8626,0.00698021
bv_K8_express_greedy_L40,0.01,27.7198,0.0100417
bv_K8_express_greedy_L40,0.015,33.3678,0.0149833
bv_K8_express_greedy_L40,0.02,54.7955,0.0201125
bv_K8_express_greedy_L40,0.025,456.512,0.0226562
bv_K16_adj_uniform_L48,0.001,26.5869,0.000995833
bv_K16_adj_uniform_L48,0.003,27.4053,0.00298854
bv_K16_adj_uniform_L48,0.005,28.8626,0.00501406
bv_K16_adj_uniform_L48,0.007,31.3084,0.00705
bv_K16_adj_uniform_L48,0.01,54.2971,0.0100344
bv_K16_adj_uniform_L48,0.015,846.07,0.0105578
bv_K16_adj_uniform_L48,0.02,1402.76,0.00973437
bv_K16_adj_uniform_L48,0.025,1737.51,0.00950469
bv_K16_adj_load_L48,0.001,26.8618,0.000995833
bv_K16_adj_load_L48,0.003,27.7402,0.00298906
bv_K16_adj_load_L48,0.005,29.1916,0.00501406
bv_K16_adj_load_L48,0.007,31.6981,0.00705
bv_K16_adj_load_L48,0.01,54.7102,0.0100344
bv_K16_adj_load_L48,0.015,835.076,0.0105234
bv_K16_adj_load_L48,0.02,1287.86,0.00969844
bv_K16_adj_load_L48,0.025,2002.87,0.00875937
bv_K16_express_greedy_L48,0.001,25.5476,0.000995833
bv_K16_express_greedy_L48,0.003,26.2239,0.00298906
bv_K16_express_greedy_L48,0.005,27.0446,0.00501667
bv_K16_express_greedy_L48,0.007,28.1632,0.00704948
bv_K16_express_greedy_L48,0.01,30.7537,0.0100328
bv_K16_express_greedy_L48,0.015,40.1789,0.015009
bv_K16_express_greedy_L48,0.02,498.103,0.0185047
bv_K16_express_greedy_L48,0.025,608.026,0.01745
bv_K16_adj_uniform_L72,0.001,26.5869,0.000995833
bv_K16_adj_uniform_L72,0.003,27.4053,0.00298854
bv_K16_adj_uniform_L72,0.005,28.8626,0.00501406
bv_K16_adj_uniform_L72,0.007,31.3084,0.00705
bv_K16_adj_uniform_L72,0.01,54.2971,0.0100344
bv_K16_adj_uniform_L72,0.015,846.07,0.0105578
bv_K16_adj_uniform_L72,0.02,1402.76,0.00973437
bv_K16_adj_uniform_L72,0.025,1737.51,0.00950469
bv_K16_adj_load_L72,0.001,26.7063,0.000995833
bv_K16_adj_load_L72,0.003,27.505,0.00298854
bv_K16_adj_load_L72,0.005,28.9661,0.00501406
bv_K16_adj_load_L72,0.007,31.4638,0.00705
bv_K16_adj_load_L72,0.01,54.4388,0.0100344
bv_K16_adj_load_L72,0.015,845.678,0.0103781
bv_K16_adj_load_L72,0.02,1453.48,0.00972187
bv_K16_adj_load_L72,0.025,1884.65,0.00914219
bv_K16_express_greedy_L72,0.001,24.6309,0.000995833
bv_K16_express_greedy_L72,0.003,25.3093,0.00298906
bv_K16_express_greedy_L72,0.005,26.0355,0.00501667
bv_K16_express_greedy_L72,0.007,27.058,0.00705104
bv_K16_express_greedy_L72,0.01,29.3708,0.0100344
bv_K16_express_greedy_L72,0.015,37.6055,0.0149818
bv_K16_express_greedy_L72,0.02,543.72,0.0185836
bv_K16_express_greedy_L72,0.025,688.887,0.0200266
bv_K16_adj_uniform_L96,0.001,26.5869,0.000995833
bv_K16_adj_uniform_L96,0.003,27.4053,0.00298854
bv_K16_adj_uniform_L96,0.005,28.8626,0.00501406
bv_K16_adj_uniform_L96,0.007,31.3084,0.00705
bv_K16_adj_uniform_L96,0.01,54.2971,0.0100344
bv_K16_adj_uniform_L96,0.015,846.07,0.0105578
bv_K16_adj_uniform_L96,0.02,1402.76,0.00973437
bv_K16_adj_uniform_L96,0.025,1737.51,0.00950469
bv_K16_adj_load_L96,0.001,26.5921,0.000995833
bv_K16_adj_load_L96,0.003,27.407,0.00298854
bv_K16_adj_load_L96,0.005,28.85,0.00501406
bv_K16_adj_load_L96,0.007,31.3009,0.00705
bv_K16_adj_load_L96,0.01,54.2968,0.0100344
bv_K16_adj_load_L96,0.015,805.732,0.0105188
bv_K16_adj_load_L96,0.02,1495.06,0.00936563
bv_K16_adj_load_L96,0.025,1817.93,0.00905625
bv_K16_express_greedy_L96,0.001,24.5188,0.000995833
bv_K16_express_greedy_L96,0.003,25.2206,0.00298906
bv_K16_express_greedy_L96,0.005,25.934,0.00501615
bv_K16_express_greedy_L96,0.007,26.9873,0.00705104
bv_K16_express_greedy_L96,0.01,29.3013,0.0100344
bv_K16_express_greedy_L96,0.015,37.5617,0.0149802
bv_K16_express_greedy_L96,0.02,260.694,0.0185953
bv_K16_express_greedy_L96,0.025,761.071,0.0196703
bv_K8big_adj_uniform_L20,0.001,23.8409,0.00102604
bv_K8big_adj_uniform_L20,0.003,24.4188,0.0030125
bv_K8big_adj_uniform_L20,0.005,24.986,0.00497292
bv_K8big_adj_uniform_L20,0.007,25.8228,0.00697812
bv_K8big_adj_uniform_L20,0.01,27.2458,0.0100427
bv_K8big_adj_uniform_L20,0.015,31.8769,0.0149885
bv_K8big_adj_uniform_L20,0.02,62.5753,0.0200138
bv_K8big_adj_uniform_L20,0.025,357.626,0.022875
bv_K8big_adj_load_L20,0.001,24.234,0.00102604
bv_K8big_adj_load_L20,0.003,24.7471,0.0030125
bv_K8big_adj_load_L20,0.005,25.3559,0.00497292
bv_K8big_adj_load_L20,0.007,26.1823,0.00697812
bv_K8big_adj_load_L20,0.01,27.6686,0.0100427
bv_K8big_adj_load_L20,0.015,32.427,0.0149885
bv_K8big_adj_load_L20,0.02,58.1391,0.019985
bv_K8big_adj_load_L20,0.025,639.831,0.0223703
bv_K8big_express_greedy_L20,0.001,23.0304,0.00102604
bv_K8big_express_greedy_L20,0.003,23.5843,0.0030125
bv_K8big_express_greedy_L20,0.005,24.2778,0.00497396
bv_K8big_express_greedy_L20,0.007,25.3061,0.00697917
bv_K8big_express_greedy_L20,0.01,27.3883,0.0100396
bv_K8big_express_greedy_L20,0.015,36.28,0.0148837
bv_K8big_express_greedy_L20,0.02,266.262,0.0192375
bv_K8big_express_greedy_L20,0.025,571.116,0.0198688
bv_K8big_adj_uniform_L30,0.001,23.8409,0.00102604
bv_K8big_adj_uniform_L30,0.003,24.4188,0.0030125
bv_K8big_adj_uniform_L30,0.005,24.986,0.00497292
bv_K8big_adj_uniform_L30,0.007,25.8228,0.00697812
bv_K8big_adj_uniform_L30,0.01,27.2458,0.0100427
bv_K8big_adj_uniform_L30,0.015,31.8769,0.0149885
bv_K8big_adj_uniform_L30,0.02,62.5753,0.0200138
bv_K8big_adj_uniform_L30,0.025,357.626,0.022875
bv_K8big_adj_load_L30,0.001,24.234,0.00102604
bv_K8big_adj_load_L30,0.003,24.7471,0.0030125
bv_K8big_adj_load_L30,0.005,25.3559,0.00497292
bv_K8big_adj_load_L30,0.007,26.1823,0.00697812
bv_K8big_adj_load_L30,0.01,27.6686,0.0100427
bv_K8big_adj_load_L30,0.015,32.427,0.0149885
bv_K8big_adj_load_L30,0.02,58.1391,0.019985
bv_K8big_adj_load_L30,0.025,639.831,0.0223703
bv_K8big_express_greedy_L30,0.001,22.845,0.00102604
bv_K8big_express_greedy_L30,0.003,23.3563,0.0030125
bv_K8big_express_greedy_L30,0.005,23.9887,0.00497396
bv_K8big_express_greedy_L30,0.007,24.9351,0.00697917
bv_K8big_express_greedy_L30,0.01,26.8734,0.0100427
bv_K8big_express_greedy_L30,0.015,32.5184,0.0149305
bv_K8big_express_greedy_L30,0.02,327.928,0.0196406
bv_K8big_express_greedy_L30,0.025,465.206,0.0216125
bv_K8big_adj_uniform_L40,0.001,23.8409,0.00102604
bv_K8big_adj_uniform_L40,0.003,24.4188,0.0030125
bv_K8big_adj_uniform_L40,0.005,24.986,0.00497292
bv_K8big_adj_uniform_L40,0.007,25.8228,0.00697812
bv_K8big_adj_uniform_L40,0.01,27.2458,0.0100427
bv_K8big_adj_uniform_L40,0.015,31.8769,0.0149885
bv_K8big_adj_uniform_L40,0.02,62.5753,0.0200138
bv_K8big_adj_uniform_L40,0.025,357.626,0.022875
bv_K8big_adj_load_L40,0.001,23.8409,0.00102604
bv_K8big_adj_load_L40,0.003,24.4188,0.0030125
bv_K8big_adj_load_L40,0.005,24.986,0.00497292
bv_K8big_adj_load_L40,0.007,25.8228,0.00697812
bv_K8big_adj_load_L40,0.01,27.2458,0.0100427
bv_K8big_adj_load_L40,0.015,31.8769,0.0149885
bv_K8big_adj_load_L40,0.02,62.5753,0.0200138
bv_K8big_adj_load_L40,0.025,357.626,0.022875
bv_K8big_express_greedy_L40,0.001,22.3921,0.00102604
bv_K8big_express_greedy_L40,0.003,22.9343,0.0030125
bv_K8big_express_greedy_L40,0.005,23.5482,0.00497396
bv_K8big_express_greedy_L40,0.007,24.3629,0.00697917
bv_K8big_express_greedy_L40,0.01,25.9466,0.0100427
bv_K8big_express_greedy_L40,0.015,29.3032,0.0149906
bv_K8big_express_greedy_L40,0.02,37.2094,0.0200305
bv_K8big_express_greedy_L40,0.025,289.603,0.0240953
bv_K8x05_adj_uniform_L20,0.001,24.766,0.00102604
bv_K8x05_adj_uniform_L20,0.003,25.8283,0.0030125
bv_K8x05_adj_uniform_L20,0.005,26.687,0.00497396
bv_K8x05_adj_uniform_L20,0.007,27.6993,0.00697917
bv_K8x05_adj_uniform_L20,0.01,30.4234,0.0100396
bv_K8x05_adj_uniform_L20,0.015,37.3186,0.0149771
bv_K8x05_adj_uniform_L20,0.02,73.9292,0.0200125
bv_K8x05_adj_uniform_L20,0.025,373.317,0.0232469
bv_K8x05_adj_load_L20,0.001,25.0061,0.00102604
bv_K8x05_adj_load_L20,0.003,26.1106,0.0030125
bv_K8x05_adj_load_L20,0.005,27.0385,0.00497396
bv_K8x05_adj_load_L20,0.007,28.0291,0.00697917
bv_K8x05_adj_load_L20,0.01,30.8589,0.0100396
bv_K8x05_adj_load_L20,0.015,38.7172,0.0149677
bv_K8x05_adj_load_L20,0.02,305.899,0.0197469
bv_K8x05_adj_load_L20,0.025,491.518,0.0222469
bv_K8x05_express_greedy_L20,0.001,23.4245,0.00102604
bv_K8x05_express_greedy_L20,0.003,24.6389,0.0030125
bv_K8x05_express_greedy_L20,0.005,25.5701,0.00497396
bv_K8x05_express_greedy_L20,0.007,26.8932,0.00697812
bv_K8x05_express_greedy_L20,0.01,30.6963,0.0100406
bv_K8x05_express_greedy_L20,0.015,51.0028,0.0149635
bv_K8x05_express_greedy_L20,0.02,438.148,0.0167781
bv_K8x05_express_greedy_L20,0.025,856.938,0.0155969
bv_K8x05_adj_uniform_L30,0.001,24.766,0.00102604
bv_K8x05_adj_uniform_L30,0.003,25.8283,0.0030125
bv_K8x05_adj_uniform_L30,0.005,26.687,0.00497396
bv_K8x05_adj_uniform_L30,0.007,27.6993,0.00697917
bv_K8x05_adj_uniform_L30,0.01,30.4234,0.0100396
bv_K8x05_adj_uniform_L30,0.015,37.3186,0.0149771
bv_K8x05_adj_uniform_L30,0.02,73.9292,0.0200125
bv_K8x05_adj_uniform_L30,0.025,373.317,0.0232469
bv_K8x05_adj_load_L30,0.001,24.768,0.00102604
bv_K8x05_adj_load_L30,0.003,25.8369,0.0030125
bv_K8x05_adj_load_L30,0.005,26.6903,0.00497396
bv_K8x05_adj_load_L30,0.007,27.7112,0.00697917
bv_K8x05_adj_load_L30,0.01,30.4414,0.0100396
bv_K8x05_adj_load_L30,0.015,37.3496,0.0149771
bv_K8x05_adj_load_L30,0.02,73.0301,0.0200116
bv_K8x05_adj_load_L30,0.025,391.114,0.02315
bv_K8x05_express_greedy_L30,0.001,23.0659,0.00102604
bv_K8x05_express_greedy_L30,0.003,23.9993,0.0030125
bv_K8x05_express_greedy_L30,0.005,24.8612,0.00497396
bv_K8x05_express_greedy_L30,0.007,25.9976,0.00697812
bv_K8x05_express_greedy_L30,0.01,28.933,0.0100406
bv_K8x05_express_greedy_L30,0.015,38.0914,0.0148837
bv_K8x05_express_greedy_L30,0.02,382.022,0.0190406
bv_K8x05_express_greedy_L30,0.025,634.945,0.0197031
bv_K8x05_adj_uniform_L40,0.001,24.766,0.00102604
bv_K8x05_adj_uniform_L40,0.003,25.8283,0.0030125
bv_K8x05_adj_uniform_L40,0.005,26.687,0.00497396
bv_K8x05_adj_uniform_L40,0.007,27.6993,0.00697917
bv_K8x05_adj_uniform_L40,0.01,30.4234,0.0100396
bv_K8x05_adj_uniform_L40,0.015,37.3186,0.0149771
bv_K8x05_adj_uniform_L40,0.02,73.9292,0.0200125
bv_K8x05_adj_uniform_L40,0.025,373.317,0.0232469
bv_K8x05_adj_load_L40,0.001,24.768,0.00102604
bv_K8x05_adj_load_L40,0.003,25.8369,0.0030125
bv_K8x05_adj_load_L40,0.005,26.6903,0.00497396
bv_K8x05_adj_load_L40,0.007,27.7112,0.00697917
bv_K8x05_adj_load_L40,0.01,30.4414,0.0100396
bv_K8x05_adj_load_L40,0.015,37.3496,0.0149771
bv_K8x05_adj_load_L40,0.02,73.0301,0.0200116
bv_K8x05_adj_load_L40,0.025,391.114,0.02315
bv_K8x05_express_greedy_L40,0.001,22.8521,0.00102604
bv_K8x05_express_greedy_L40,0.003,23.7422,0.0030125
bv_K8x05_express_greedy_L40,0.005,24.4531,0.00497396
bv_K8x05_express_greedy_L40,0.007,25.3746,0.00698125
bv_K8x05_express_greedy_L40,0.01,27.5017,0.0100417
bv_K8x05_express_greedy_L40,0.015,31.9702,0.0149854
bv_K8x05_express_greedy_L40,0.02,46.2456,0.0199881
bv_K8x05_express_greedy_L40,0.025,367.647,0.0240766
